week_number,week_start,week_end,preventable_deaths,wound_deaths,other_deaths,total_deaths,army_strength,death_rate_per_1000
1,1854-04-16,1854-04-22,173,25,17,215,45000,4.78
2,1854-04-23,1854-04-29,157,23,15,195,44650,4.37
3,1854-04-30,1854-05-06,176,26,17,219,44300,4.94
4,1854-05-07,1854-05-13,198,29,19,246,43950,5.6
5,1854-05-14,1854-05-20,154,21,14,189,43600,4.33
6,1854-05-21,1854-05-27,154,21,14,189,43250,4.37
7,1854-05-28,1854-06-03,197,27,19,243,42900,5.66
8,1854-06-04,1854-06-10,178,24,17,219,42550,5.15
9,1854-06-11,1854-06-17,132,18,13,163,42200,3.86
10,1854-06-18,1854-06-24,153,22,16,191,41850,4.56
11,1854-06-25,1854-07-01,132,18,13,163,41500,3.93
12,1854-07-02,1854-07-08,132,18,13,163,41150,3.96
13,1854-07-09,1854-07-15,147,21,15,183,40800,4.49
14,1854-07-16,1854-07-22,110,16,10,136,40450,3.36
15,1854-07-23,1854-07-29,114,17,10,141,40100,3.52
16,1854-07-30,1854-08-05,141,21,13,175,39750,4.4
17,1854-08-06,1854-08-12,131,19,12,162,39400,4.11
18,1854-08-13,1854-08-19,164,23,17,204,39050,5.22
19,1854-08-20,1854-08-26,135,19,14,168,38700,4.34
20,1854-08-27,1854-09-02,123,17,12,152,38350,3.96
21,1854-09-03,1854-09-09,191,26,20,237,38000,6.24
22,1854-09-10,1854-09-16,151,21,15,187,37650,4.97
23,1854-09-17,1854-09-23,150,21,13,184,37300,4.93
24,1854-09-24,1854-09-30,116,16,10,142,36950,3.84
25,1854-10-01,1854-10-07,136,19,11,166,36600,4.54
26,1854-10-08,1854-10-14,151,21,13,185,36250,5.1
27,1854-10-15,1854-10-21,103,14,9,126,35900,3.51
28,1854-10-22,1854-10-28,132,19,11,162,35550,4.56
29,1854-10-29,1854-11-04,113,16,10,139,35200,3.95
30,1854-11-05,1854-11-11,119,17,10,146,24398,5.98
31,1854-11-12,1854-11-18,149,22,12,183,24986,7.32
32,1854-11-19,1854-11-25,98,14,8,120,25822,4.65
33,1854-11-26,1854-12-02,95,14,8,117,25208,4.64
34,1854-12-03,1854-12-09,82,12,7,101,23671,4.27
35,1854-12-10,1854-12-16,120,18,10,148,25738,5.75
36,1854-12-17,1854-12-23,102,15,6,123,24884,4.94
37,1854-12-24,1854-12-30,95,14,5,114,23521,4.85
38,1854-12-31,1855-01-06,89,13,5,107,24539,4.36
39,1855-01-07,1855-01-13,115,17,7,139,25343,5.48
40,1855-01-14,1855-01-20,45,34,17,96,25324,3.79
41,1855-01-21,1855-01-27,58,43,22,123,24323,5.06
42,1855-01-28,1855-02-03,68,50,25,143,26030,5.49
43,1855-02-04,1855-02-10,71,52,27,150,24160,6.21
44,1855-02-11,1855-02-17,57,45,21,123,25331,4.86
45,1855-02-18,1855-02-24,68,54,26,148,24520,6.04
46,1855-02-25,1855-03-03,58,46,22,126,23893,5.27
47,1855-03-04,1855-03-10,49,38,18,105,25812,4.07
48,1855-03-11,1855-03-17,64,52,25,141,24927,5.66
49,1855-03-18,1855-03-24,61,50,24,135,25361,5.32
50,1855-03-25,1855-03-31,48,39,19,106,25361,4.18
51,1855-04-01,1855-04-07,66,53,26,145,24964,5.81
52,1855-04-08,1855-04-14,60,51,24,135,22380,6.03
53,1855-04-15,1855-04-21,54,47,21,122,25087,4.86
54,1855-04-22,1855-04-28,46,40,18,104,25091,4.14
55,1855-04-29,1855-05-05,34,29,13,76,24780,3.07
56,1855-05-06,1855-05-12,37,32,14,83,26477,3.13
57,1855-05-13,1855-05-19,33,28,12,73,24191,3.02
58,1855-05-20,1855-05-26,33,28,12,73,25915,2.82
59,1855-05-27,1855-06-02,37,32,14,83,24470,3.39
60,1855-06-03,1855-06-09,38,33,15,86,25097,3.43
61,1855-06-10,1855-06-16,45,40,17,102,24297,4.2
62,1855-06-17,1855-06-23,38,33,14,85,24607,3.45
63,1855-06-24,1855-06-30,31,27,12,70,25296,2.77
64,1855-07-01,1855-07-07,41,36,16,93,25005,3.72
